-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
dj-database-url==2.3.0
django==5.2; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
mercadopago==2.3.0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
psycopg[binary,pool]==3.2.6; python_version >= '3.8'
psycopg-binary==3.2.6; python_version >= '3.8'
psycopg-pool==3.2.6; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
whitenoise==6.9.0; python_version >= '3.9'
